srch_yn,org_nm,cycle,stat_nm,stat_cd,p_stat_cd,base_dt,batch_log_idx
N,,,1.통화 및 유동성지표,000Y005,*,20220324,1189
Y,,MM,1.1.주요 통화금융지표,010Y002,000Y005,20220324,1189
N,,,1.2.본원통화,000Y074,000Y005,20220324,1189
N,,,1.2.1 본원통화 구성내역,000Y701,000Y074,20220324,1189
Y,,MM,1.2.1.1 본원통화 구성내역,054Y407,000Y701,20220324,1189
Y,,MM,1.2.1.2 본원통화 구성내역,054Y007,000Y701,20220324,1189
N,,,1.2.2 본원통화 구성내역,000Y702,000Y074,20220324,1189
Y,,MM,1.2.2.1 본원통화 구성내역,054Y408,000Y702,20220324,1189
Y,,MM,1.2.2.2 본원통화 구성내역,054Y008,000Y702,20220324,1189
N,,,1.3.M2,000Y006,000Y005,20220324,1189
N,,,1.3.1 M2 상품별구성내역,000Y703,000Y006,20220324,1189
Y,,MM,1.3.1.1 M2 상품별구성내역,001Y406,000Y703,20220324,1189
Y,,MM,1.3.1.2 M2 상품별구성내역,001Y006,000Y703,20220324,1189
N,,,1.3.2 M2 상품별구성내역,000Y704,000Y006,20220324,1189
Y,,MM,1.3.2.1 M2 상품별구성내역,001Y407,000Y704,20220324,1189
Y,,MM,1.3.2.2 M2 상품별구성내역,001Y007,000Y704,20220324,1189
N,,,1.3.3 M2 경제주체별 보유현황,000Y705,000Y006,20220324,1189
Y,,MM,1.3.3.1 M2 경제주체별 보유현황,001Y450,000Y705,20220324,1189
Y,,MM,1.3.3.2 M2 경제주체별 보유현황,001Y452,000Y705,20220324,1189
N,,,1.3.4 M2 경제주체별 보유현황,000Y706,000Y006,20220324,1189
Y,,MM,1.3.4.1 M2 경제주체별 보유현황,001Y451,000Y706,20220324,1189
Y,,MM,1.3.4.2 M2 경제주체별 보유현황,001Y453,000Y706,20220324,1189
Y,,MM,1.3.5 M2 기관별구성내역,001Y008,000Y006,20220324,1189
Y,,MM,1.3.6 M2 기관별구성내역,001Y009,000Y006,20220324,1189
Y,,MM,1.4.예금취급기관 개관표  ,001Y003,000Y005,20220324,1189
Y,,MM,1.4.1 중앙은행 개관표,001Y004,001Y003,20220324,1189
Y,,MM,1.4.2 기타예금취급기관 개관표,001Y005,001Y003,20220324,1189
N,,,1.5.Lf  관련통계,000Y042,000Y005,20220324,1189
N,,,1.5.1 Lf 상품별구성내역,000Y707,000Y042,20220324,1189
Y,,MM,1.5.1.1 Lf 상품별구성내역,075Y401,000Y707,20220324,1189
Y,,MM,1.5.1.2 Lf 상품별 구성내역,075Y001,000Y707,20220324,1189
N,,,1.5.2 Lf 상품별구성내역,000Y708,000Y042,20220324,1189
Y,,MM,1.5.2.1 Lf 상품별구성내역,075Y402,000Y708,20220324,1189
Y,,MM,1.5.2.2 Lf 상품별 구성내역,075Y002,000Y708,20220324,1189
Y,,MM,1.5.3 Lf 기관별 구성내역,075Y003,000Y042,20220324,1189
Y,,MM,1.5.4 Lf 기관별 구성내역,075Y004,000Y042,20220324,1189
N,,,1.6.L구성내역,000Y709,000Y005,20220324,1189
Y,,MM,1.6.1 L 구성내역,076Y401,000Y709,20220324,1189
Y,,MM,1.6.2 L 구성  내역,076Y001,000Y709,20220324,1189
N,,,2.한국은행 주요계정 및 기준금리,000Y055,*,20220324,1189
Y,,MM,2.1.한국은행 주요계정  ,054Y001,000Y055,20220324,1189
Y,,MM,2.2.화폐발행잔액,054Y002,000Y055,20220324,1189
Y,,MM,2.3.예금은행 지급준비액  ,050Y001,000Y055,20220324,1189
Y,,HM,2.4.예금은행 지급준비액  ,050Y002,000Y055,20220324,1189
Y,,MM,2.5.한국은행 원화대출금,054Y005,000Y055,20220324,1189
Y,,DD,2.6.한국은행 기준금리 및 여수신금리,098Y001,000Y055,20220324,1189
N,,,3.예금/대출금/기타금융,000Y007,*,20220324,1189
N,,,3.1.예금은행 수신,000Y057,000Y007,20220324,1189
Y,,MM,3.1.1 예금은행 종별예금,001Y011,000Y057,20220324,1189
Y,,MM,3.1.2 예금은행 종별예금,001Y048,000Y057,20220324,1189
Y,,MM,3.1.3 예금은행 예금주별예금,001Y051,000Y057,20220324,1189
Y,,MM,3.1.4 예금은행 기간별 정기예금,001Y052,000Y057,20220324,1189
Y,,MM,3.1.5 예금은행 총수신,004Y013,000Y057,20220324,1189
Y,,MM,3.1.6 예금은행 총수신,004Y014,000Y057,20220324,1189
Y,,MM,3.2.예금은행 자금별  대출금,001Y012,000Y007,20220324,1189
N,,,3.3.산업별대출금,000Y600,000Y007,20220324,1189
N,,,3.3.1 예금취급기관,000Y601,000Y600,20220324,1189
Y,,QQ,3.3.1.1 산업별대출금,007Y020,000Y601,20220324,1189
Y,,QQ,3.3.1.2 시설자금,007Y021,000Y601,20220324,1189
N,,,3.3.2 예금은행,000Y602,000Y600,20220324,1189
Y,,QQ,3.3.2.1 산업별대출금,007Y014,000Y602,20220324,1189
Y,,QQ,3.3.2.2 시설자금 ,007Y015,000Y602,20220324,1189
Y,,QQ,3.3.2.3 기업형태별,007Y114,000Y602,20220324,1189
N,,,3.3.3 예금은행 지역별,000Y603,000Y600,20220324,1189
Y,,QQ,3.3.3.1 총대출금,087Y001,000Y603,20220324,1189
Y,,QQ,3.3.3.2 시설자금,087Y003,000Y603,20220324,1189
N,,,3.3.4 비은행예금취급기관,000Y604,000Y600,20220324,1189
Y,,QQ,3.3.4.1 산업별대출금,007Y016,000Y604,20220324,1189
Y,,QQ,3.3.4.2 시설자금,007Y018,000Y604,20220324,1189
N,,,3.4.비은행금융기관 수신  및 여신,000Y043,000Y007,20220324,1189
Y,,MM,3.4.1 비은행기관 수신,075Y005,000Y043,20220324,1189
Y,,MM,3.4.2 비은행기관 수신,075Y006,000Y043,20220324,1189
Y,,MM,3.4.3 비은행기관 여신,075Y008,000Y043,20220324,1189
N,,,3.5.지역별 여수신,000Y061,000Y007,20220324,1189
N,,,3.5.1 예금은행 수신 및 여신,000Y062,000Y061,20220324,1189
Y,,MM,3.5.1.1 예금은행 지역별예금,088Y002,000Y062,20220324,1189
Y,,MM,3.5.1.2 예금은행 지역별대출금,088Y003,000Y062,20220324,1189
Y,,MM,3.5.1.3 예금은행 기업대출금,088Y004,000Y062,20220324,1189
N,,,3.5.2 비은행예금취급기관 수신 및 여신,000Y063,000Y061,20220324,1189
Y,,MM,3.5.2.1 비은행예금취급기관 수신,088Y011,000Y063,20220324,1189
Y,,MM,3.5.2.2 비은행예금취급기관 여신,088Y012,000Y063,20220324,1189
Y,,MM,3.5.2.3 비은행예금취급기관 기업대출금,088Y015,000Y063,20220324,1189
N,,,3.5.3 생명보험회사 수신 및 여신,000Y064,000Y061,20220324,1189
Y,,MM,3.5.3.1 생명보험회사 수신,088Y013,000Y064,20220324,1189
Y,,MM,3.5.3.2 생명보험회사 여신,088Y014,000Y064,20220324,1189
N,,,3.6.가계신용,000Y065,000Y007,20220324,1189
Y,,QQ,3.6.1 가계신용,008Y001,000Y065,20220324,1189
Y,,MM,3.6.2 예금취급기관의 가계대출,008Y002,000Y065,20220324,1189
Y,,MM,3.6.3 예금취급기관의 가계대출 지역별,008Y003,000Y065,20220324,1189
N,,,3.7.기타금융통계,000Y305,000Y007,20220324,1189
Y,,MM,3.7.1 예금은행 예금회전율,011Y001,000Y305,20220324,1189
Y,금융감독원,QQ,3.7.2 금융기관 점포 및 인원현황,085Y001,000Y305,20220324,1189
Y,금융감독원,MM,3.7.3 은행대출금 연체율,085Y002,000Y305,20220324,1189
Y,생명보험협회,MM,3.7.4 보험계약실적,085Y010,000Y305,20220324,1189
Y,,HY,3.7.5 예금규모별 계좌 및 금액,009Y014,000Y305,20220324,1189
N,,,4.금 리,000Y008,*,20220324,1189
N,,,4.1.시장금리,000Y077,000Y008,20220324,1189
Y,,DD,4.1.1 시장금리,060Y001,000Y077,20220324,1189
Y,,MM,4.1.2 시장금리,028Y001,000Y077,20220324,1189
N,,,4.2.예금은행  가중평균금리,000Y078,000Y008,20220324,1189
N,,,4.2.1 수신금리,000Y091,000Y078,20220324,1189
Y,,MM,4.2.1.1 신규취급액 기준,005Y001,000Y091,20220324,1189
Y,,MM,4.2.1.2 잔액 기준,005Y005,000Y091,20220324,1189
N,,,4.2.2 대출금리,000Y092,000Y078,20220324,1189
Y,,MM,4.2.2.1 신규취급액 기준,005Y003,000Y092,20220324,1189
Y,,MM,4.2.2.2 잔액 기준,005Y006,000Y092,20220324,1189
Y,,MM,4.3.예금은행 금리수준별 여수신 비중,005Y010,000Y008,20220324,1189
N,,,4.4.예금은행 고정 및 특정 금리연동대출 비중,000Y119,000Y008,20220324,1189
Y,,MM,4.4.1 신규취급액 기준,005Y011,000Y119,20220324,1189
Y,,MM,4.4.2 잔액 기준,005Y012,000Y119,20220324,1189
N,,,4.5.비은행금융기관  가중평균금리,000Y079,000Y008,20220324,1189
Y,,MM,4.5.1 수신금리,005Y002,000Y079,20220324,1189
Y,,MM,4.5.2 대출금리,005Y004,000Y079,20220324,1189
N,,,5.지급결제,000Y009,*,20220324,1189
N,,,5.1.어음교환 및 부도,000Y075,000Y009,20220324,1189
Y,,MM,5.1.1 어음교환 및 부도,028Y102,000Y075,20220324,1189
Y,,MM,5.1.2 지역별 어음부도율,028Y110,000Y075,20220324,1189
Y,,MM,5.2.한은금융망,028Y105,000Y009,20220324,1189
Y,,MM,5.3.지로시스템,028Y103,000Y009,20220324,1189
Y,,MM,5.4.금융공동망,028Y104,000Y009,20220324,1189
N,,,5.5.BIS기준통계,000Y109,000Y009,20220324,1189
Y,,MM,5.5.1 결제시스템별 통계,043Y050,000Y109,20220324,1189
Y,,MM,5.5.2 지급수단별 통계,043Y051,000Y109,20220324,1189
N,,,5.6.전자금융통계,000Y209,000Y009,20220324,1189
Y,,QQ,5.6.1 인터넷뱅킹,043Y052,000Y209,20220324,1189
Y,,QQ,5.6.2 전자어음,043Y053,000Y209,20220324,1189
Y,,QQ,5.6.3 전자화폐,043Y054,000Y209,20220324,1189
N,,,5.6.4 전자지급서비스,000Y249,000Y209,20220324,1189
Y,,QQ,5.6.4.1 전자지급결제대행,043Y064,000Y249,20220324,1189
Y,,QQ,5.6.4.2 결제대금예치,043Y065,000Y249,20220324,1189
Y,,QQ,5.6.4.3 선불전자지급수단,043Y066,000Y249,20220324,1189
Y,,QQ,5.6.4.4 전자고지결제,043Y067,000Y249,20220324,1189
Y,,QQ,5.6.4.5 직불전자지급수단,043Y068,000Y249,20220324,1189
